08:36:05.653 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:36:05.658 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686227765655@atn.com
08:36:25.049 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:36:25.052 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:36:25.052 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:36:25.054 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
08:36:26.275 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2] REGISTERED
08:36:26.275 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2] CONNECT: localhost/127.0.0.1:52216
08:36:26.275 [AsyncHttpClient-1-4] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216]' for 'GET' to '/devtools/browser/e36b8d5d-f974-4d94-aaa4-3f48713f6f2d'
08:36:26.276 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216] WRITE: 273B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 64 65 76 74 6f 6f 6c 73 2f 62 72 |GET /devtools/br|
|00000010| 6f 77 73 65 72 2f 65 33 36 62 38 64 35 64 2d 66 |owser/e36b8d5d-f|
|00000020| 39 37 34 2d 34 64 39 34 2d 61 61 61 34 2d 33 66 |974-4d94-aaa4-3f|
|00000030| 34 38 37 31 33 66 36 66 32 64 20 48 54 54 50 2f |48713f6f2d HTTP/|
|00000040| 31 2e 31 0d 0a 75 70 67 72 61 64 65 3a 20 77 65 |1.1..upgrade: we|
|00000050| 62 73 6f 63 6b 65 74 0d 0a 63 6f 6e 6e 65 63 74 |bsocket..connect|
|00000060| 69 6f 6e 3a 20 75 70 67 72 61 64 65 0d 0a 73 65 |ion: upgrade..se|
|00000070| 63 2d 77 65 62 73 6f 63 6b 65 74 2d 6b 65 79 3a |c-websocket-key:|
|00000080| 20 36 41 39 64 72 72 79 75 38 6f 64 55 51 50 47 | 6A9drryu8odUQPG|
|00000090| 7a 78 43 39 68 41 77 3d 3d 0d 0a 73 65 63 2d 77 |zxC9hAw==..sec-w|
|000000a0| 65 62 73 6f 63 6b 65 74 2d 76 65 72 73 69 6f 6e |ebsocket-version|
|000000b0| 3a 20 31 33 0d 0a 6f 72 69 67 69 6e 3a 20 68 74 |: 13..origin: ht|
|000000c0| 74 70 3a 2f 2f 6c 6f 63 61 6c 68 6f 73 74 3a 35 |tp://localhost:5|
|000000d0| 32 32 31 36 0d 0a 68 6f 73 74 3a 20 6c 6f 63 61 |2216..host: loca|
|000000e0| 6c 68 6f 73 74 3a 35 32 32 31 36 0d 0a 61 63 63 |lhost:52216..acc|
|000000f0| 65 70 74 3a 20 2a 2f 2a 0d 0a 75 73 65 72 2d 61 |ept: */*..user-a|
|00000100| 67 65 6e 74 3a 20 41 48 43 2f 32 2e 31 0d 0a 0d |gent: AHC/2.1...|
|00000110| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:36:26.276 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216] FLUSH
08:36:26.277 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216] ACTIVE
08:36:26.277 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216] READ: 138B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 31 30 31 20 57 65 62 |HTTP/1.1 101 Web|
|00000010| 53 6f 63 6b 65 74 20 50 72 6f 74 6f 63 6f 6c 20 |Socket Protocol |
|00000020| 48 61 6e 64 73 68 61 6b 65 0d 0a 55 70 67 72 61 |Handshake..Upgra|
|00000030| 64 65 3a 20 57 65 62 53 6f 63 6b 65 74 0d 0a 43 |de: WebSocket..C|
|00000040| 6f 6e 6e 65 63 74 69 6f 6e 3a 20 55 70 67 72 61 |onnection: Upgra|
|00000050| 64 65 0d 0a 53 65 63 2d 57 65 62 53 6f 63 6b 65 |de..Sec-WebSocke|
|00000060| 74 2d 41 63 63 65 70 74 3a 20 31 65 6f 33 76 52 |t-Accept: 1eo3vR|
|00000070| 77 37 53 75 34 4b 62 49 77 4b 42 6b 32 66 58 71 |w7Su4KbIwKBk2fXq|
|00000080| 4c 47 64 6e 30 3d 0d 0a 0d 0a                   |LGdn0=....      |
+--------+-------------------------------------------------+----------------+
08:36:26.278 [AsyncHttpClient-1-4] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/e36b8d5d-f974-4d94-aaa4-3f48713f6f2d HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: 6A9drryu8odUQPGzxC9hAw==
sec-websocket-version: 13
origin: http://localhost:52216
host: localhost:52216
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: 1eo3vRw7Su4KbIwKBk2fXqLGdn0=

08:36:26.280 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:52216 : 1
08:36:26.281 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:32451 : 1
08:36:26.282 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216] READ COMPLETE
08:36:26.300 [Forwarding get on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/url'
08:36:26.300 [Forwarding get on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/url'
08:36:26.302 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 205B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 75 |342b36eeaa643a/u|
|00000030| 72 6c 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 |rl HTTP/1.1..Use|
|00000040| 72 2d 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 |r-Agent: seleniu|
|00000050| 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 61 20 6d 61 |m/4.9.1 (java ma|
|00000060| 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 |c)..Content-Leng|
|00000070| 74 68 3a 20 37 32 0d 0a 43 6f 6e 74 65 6e 74 2d |th: 72..Content-|
|00000080| 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 69 6f |Type: applicatio|
|00000090| 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d |n/json; charset=|
|000000a0| 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c 6f 63 |utf-8..host: loc|
|000000b0| 61 6c 68 6f 73 74 3a 33 32 34 35 31 0d 0a 61 63 |alhost:32451..ac|
|000000c0| 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a          |cept: */*....   |
+--------+-------------------------------------------------+----------------+
08:36:26.302 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 72B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 75 72 6c 22 3a 20 22 68 74 74 70 |{.  "url": "http|
|00000010| 73 3a 5c 75 30 30 32 66 5c 75 30 30 32 66 64 65 |s:\u002f\u002fde|
|00000020| 6d 6f 77 65 62 73 68 6f 70 2e 74 72 69 63 65 6e |mowebshop.tricen|
|00000030| 74 69 73 2e 63 6f 6d 5c 75 30 30 32 66 72 65 67 |tis.com\u002freg|
|00000040| 69 73 74 65 72 22 0a 7d                         |ister".}        |
+--------+-------------------------------------------------+----------------+
08:36:26.302 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:26.302 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:26.302 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.377 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:52216 : 1
08:36:27.703 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
08:36:27.704 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/url HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 72
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:27.704 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:27.704 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:27.706 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:27.707 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:27.707 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 65 |342b36eeaa643a/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 34 0d 0a 43 6f 6e 74 |Length: 54..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 32 34 35 31 | localhost:32451|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:36:27.708 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 54B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 46 |{.  "value": "#F|
|00000010| 69 72 73 74 4e 61 6d 65 22 2c 0a 20 20 22 75 73 |irstName",.  "us|
|00000020| 69 6e 67 22 3a 20 22 63 73 73 20 73 65 6c 65 63 |ing": "css selec|
|00000030| 74 6f 72 22 0a 7d                               |tor".}          |
+--------+-------------------------------------------------+----------------+
08:36:27.708 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.708 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:27.708 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.716 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 37 44 43 |735466cecf":"7DC|
|000000a0| 30 38 44 36 35 42 39 38 35 33 33 38 37 33 33 42 |08D65B985338733B|
|000000b0| 41 37 41 30 33 38 34 46 38 41 38 43 31 5f 65 6c |A7A0384F8A8C1_el|
|000000c0| 65 6d 65 6e 74 5f 37 22 7d 7d                   |ement_7"}}      |
+--------+-------------------------------------------------+----------------+
08:36:27.716 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:27.716 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:27.717 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:27.719 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:27.719 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:27.719 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 65 |342b36eeaa643a/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 34 0d 0a 43 6f 6e 74 |Length: 54..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 32 34 35 31 | localhost:32451|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:36:27.719 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 54B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 46 |{.  "value": "#F|
|00000010| 69 72 73 74 4e 61 6d 65 22 2c 0a 20 20 22 75 73 |irstName",.  "us|
|00000020| 69 6e 67 22 3a 20 22 63 73 73 20 73 65 6c 65 63 |ing": "css selec|
|00000030| 74 6f 72 22 0a 7d                               |tor".}          |
+--------+-------------------------------------------------+----------------+
08:36:27.719 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.720 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:27.720 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.723 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 37 44 43 |735466cecf":"7DC|
|000000a0| 30 38 44 36 35 42 39 38 35 33 33 38 37 33 33 42 |08D65B985338733B|
|000000b0| 41 37 41 30 33 38 34 46 38 41 38 43 31 5f 65 6c |A7A0384F8A8C1_el|
|000000c0| 65 6d 65 6e 74 5f 37 22 7d 7d                   |ement_7"}}      |
+--------+-------------------------------------------------+----------------+
08:36:27.723 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:27.723 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:27.723 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:27.725 [Forwarding sendKeysToElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/element/7DC08D65B985338733BA7A0384F8A8C1_element_7/value'
08:36:27.725 [Forwarding sendKeysToElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/element/7DC08D65B985338733BA7A0384F8A8C1_element_7/value'
