08:40:22.277 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:40:22.283 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686228022279@atn.com
08:40:23.009 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:40:23.010 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:40:23.010 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:40:23.012 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:40:23.019 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 53 65 63 75 72 69 74 |.Content-Securit|
|00000020| 79 2d 50 6f 6c 69 63 79 3a 66 72 61 6d 65 2d 61 |y-Policy:frame-a|
|00000030| 6e 63 65 73 74 6f 72 73 20 27 6e 6f 6e 65 27 0d |ncestors 'none'.|
|00000040| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000050| 34 32 32 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |422..Content-Typ|
|00000060| 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |e:application/js|
|00000070| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 55 54 46 2d |on; charset=UTF-|
|00000080| 38 0d 0a 0d 0a 7b 0a 20 20 20 22 42 72 6f 77 73 |8....{.   "Brows|
|00000090| 65 72 22 3a 20 22 43 68 72 6f 6d 65 2f 31 31 34 |er": "Chrome/114|
|000000a0| 2e 30 2e 35 37 33 35 2e 31 30 36 22 2c 0a 20 20 |.0.5735.106",.  |
|000000b0| 20 22 50 72 6f 74 6f 63 6f 6c 2d 56 65 72 73 69 | "Protocol-Versi|
|000000c0| 6f 6e 22 3a 20 22 31 2e 33 22 2c 0a 20 20 20 22 |on": "1.3",.   "|
|000000d0| 55 73 65 72 2d 41 67 65 6e 74 22 3a 20 22 4d 6f |User-Agent": "Mo|
|000000e0| 7a 69 6c 6c 61 2f 35 2e 30 20 28 4d 61 63 69 6e |zilla/5.0 (Macin|
|000000f0| 74 6f 73 68 3b 20 49 6e 74 65 6c 20 4d 61 63 20 |tosh; Intel Mac |
|00000100| 4f 53 20 58 20 31 30 5f 31 35 5f 37 29 20 41 70 |OS X 10_15_7) Ap|
|00000110| 70 6c 65 57 65 62 4b 69 74 2f 35 33 37 2e 33 36 |pleWebKit/537.36|
|00000120| 20 28 4b 48 54 4d 4c 2c 20 6c 69 6b 65 20 47 65 | (KHTML, like Ge|
|00000130| 63 6b 6f 29 20 43 68 72 6f 6d 65 2f 31 31 34 2e |cko) Chrome/114.|
|00000140| 30 2e 30 2e 30 20 53 61 66 61 72 69 2f 35 33 37 |0.0.0 Safari/537|
|00000150| 2e 33 36 22 2c 0a 20 20 20 22 56 38 2d 56 65 72 |.36",.   "V8-Ver|
|00000160| 73 69 6f 6e 22 3a 20 22 31 31 2e 34 2e 31 38 33 |sion": "11.4.183|
|00000170| 2e 31 39 22 2c 0a 20 20 20 22 57 65 62 4b 69 74 |.19",.   "WebKit|
|00000180| 2d 56 65 72 73 69 6f 6e 22 3a 20 22 35 33 37 2e |-Version": "537.|
|00000190| 33 36 20 28 40 35 31 34 38 65 39 33 63 39 34 62 |36 (@5148e93c94b|
|000001a0| 34 39 39 30 36 31 38 38 30 31 64 64 36 39 31 38 |4990618801dd6918|
|000001b0| 66 32 36 39 33 36 62 65 37 37 30 66 39 29 22 2c |f26936be770f9)",|
|000001c0| 0a 20 20 20 22 77 65 62 53 6f 63 6b 65 74 44 65 |.   "webSocketDe|
|000001d0| 62 75 67 67 65 72 55 72 6c 22 3a 20 22 77 73 3a |buggerUrl": "ws:|
|000001e0| 2f 2f 6c 6f 63 61 6c 68 6f 73 74 3a 35 32 36 34 |//localhost:5264|
|000001f0| 30 2f 64 65 76 74 6f 6f 6c 73 2f 62 72 6f 77 73 |0/devtools/brows|
|00000200| 65 72 2f 61 65 37 38 61 31 65 62 2d 34 37 38 31 |er/ae78a1eb-4781|
|00000210| 2d 34 65 64 37 2d 39 62 37 63 2d 30 33 32 66 61 |-4ed7-9b7c-032fa|
|00000220| 63 33 38 32 32 33 39 22 0a 7d 0a                |c382239".}.     |
+--------+-------------------------------------------------+----------------+
08:40:24.098 [AsyncHttpClient-1-3] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
host: localhost:52640
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Security-Policy: frame-ancestors 'none'
Content-Length: 422
Content-Type: application/json; charset=UTF-8

08:40:24.098 [AsyncHttpClient-1-3] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:52640 for channel [id: 0xdefe6077, L:/127.0.0.1:52650 - R:localhost/127.0.0.1:52640]
08:40:24.098 [AsyncHttpClient-1-3] TRACE io.netty.handler.logging.LoggingHandler - [id: 0xdefe6077, L:/127.0.0.1:52650 - R:localhost/127.0.0.1:52640] READ COMPLETE
08:40:24.100 [main] DEBUG io.netty.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x4daa3cd3d5bbf249
08:40:24.101 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0xe5388ec2] REGISTERED
08:40:24.101 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0xe5388ec2] CONNECT: localhost/127.0.0.1:52640
08:40:24.102 [AsyncHttpClient-1-4] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0xe5388ec2, L:/127.0.0.1:52651 - R:localhost/127.0.0.1:52640]' for 'GET' to '/devtools/browser/ae78a1eb-4781-4ed7-9b7c-032fac382239'
08:40:24.102 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0xe5388ec2, L:/127.0.0.1:52651 - R:localhost/127.0.0.1:52640] WRITE: 273B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 64 65 76 74 6f 6f 6c 73 2f 62 72 |GET /devtools/br|
|00000010| 6f 77 73 65 72 2f 61 65 37 38 61 31 65 62 2d 34 |owser/ae78a1eb-4|
|00000020| 37 38 31 2d 34 65 64 37 2d 39 62 37 63 2d 30 33 |781-4ed7-9b7c-03|
|00000030| 32 66 61 63 33 38 32 32 33 39 20 48 54 54 50 2f |2fac382239 HTTP/|
|00000040| 31 2e 31 0d 0a 75 70 67 72 61 64 65 3a 20 77 65 |1.1..upgrade: we|
|00000050| 62 73 6f 63 6b 65 74 0d 0a 63 6f 6e 6e 65 63 74 |bsocket..connect|
|00000060| 69 6f 6e 3a 20 75 70 67 72 61 64 65 0d 0a 73 65 |ion: upgrade..se|
|00000070| 63 2d 77 65 62 73 6f 63 6b 65 74 2d 6b 65 79 3a |c-websocket-key:|
|00000080| 20 58 68 58 2f 2b 35 77 64 62 38 70 2b 63 76 31 | XhX/+5wdb8p+cv1|
|00000090| 34 43 62 42 4f 50 51 3d 3d 0d 0a 73 65 63 2d 77 |4CbBOPQ==..sec-w|
|000000a0| 65 62 73 6f 63 6b 65 74 2d 76 65 72 73 69 6f 6e |ebsocket-version|
|000000b0| 3a 20 31 33 0d 0a 6f 72 69 67 69 6e 3a 20 68 74 |: 13..origin: ht|
|000000c0| 74 70 3a 2f 2f 6c 6f 63 61 6c 68 6f 73 74 3a 35 |tp://localhost:5|
|000000d0| 32 36 34 30 0d 0a 68 6f 73 74 3a 20 6c 6f 63 61 |2640..host: loca|
|000000e0| 6c 68 6f 73 74 3a 35 32 36 34 30 0d 0a 61 63 63 |lhost:52640..acc|
|000000f0| 65 70 74 3a 20 2a 2f 2a 0d 0a 75 73 65 72 2d 61 |ept: */*..user-a|
|00000100| 67 65 6e 74 3a 20 41 48 43 2f 32 2e 31 0d 0a 0d |gent: AHC/2.1...|
|00000110| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:40:24.102 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0xe5388ec2, L:/127.0.0.1:52651 - R:localhost/127.0.0.1:52640] FLUSH
08:40:24.103 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0xe5388ec2, L:/127.0.0.1:52651 - R:localhost/127.0.0.1:52640] ACTIVE
08:40:24.103 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0xe5388ec2, L:/127.0.0.1:52651 - R:localhost/127.0.0.1:52640] READ: 138B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 31 30 31 20 57 65 62 |HTTP/1.1 101 Web|
|00000010| 53 6f 63 6b 65 74 20 50 72 6f 74 6f 63 6f 6c 20 |Socket Protocol |
|00000020| 48 61 6e 64 73 68 61 6b 65 0d 0a 55 70 67 72 61 |Handshake..Upgra|
|00000030| 64 65 3a 20 57 65 62 53 6f 63 6b 65 74 0d 0a 43 |de: WebSocket..C|
|00000040| 6f 6e 6e 65 63 74 69 6f 6e 3a 20 55 70 67 72 61 |onnection: Upgra|
|00000050| 64 65 0d 0a 53 65 63 2d 57 65 62 53 6f 63 6b 65 |de..Sec-WebSocke|
|00000060| 74 2d 41 63 63 65 70 74 3a 20 67 54 38 6b 79 56 |t-Accept: gT8kyV|
|00000070| 55 2b 4b 31 46 2f 63 51 33 6a 71 7a 6f 41 68 43 |U+K1F/cQ3jqzoAhC|
|00000080| 61 6e 35 62 49 3d 0d 0a 0d 0a                   |an5bI=....      |
+--------+-------------------------------------------------+----------------+
08:40:24.103 [AsyncHttpClient-1-4] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/ae78a1eb-4781-4ed7-9b7c-032fac382239 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: XhX/+5wdb8p+cv14CbBOPQ==
sec-websocket-version: 13
origin: http://localhost:52640
host: localhost:52640
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: gT8kyVU+K1F/cQ3jqzoAhCan5bI=

08:40:24.106 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0xe5388ec2, L:/127.0.0.1:52651 - R:localhost/127.0.0.1:52640] READ COMPLETE
08:40:24.120 [Forwarding get on session 575e9701dc8ff5550afeb3c0b4f2e22d to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817]' for 'POST' to 'http://localhost:17817/session/575e9701dc8ff5550afeb3c0b4f2e22d/url'
08:40:24.120 [Forwarding get on session 575e9701dc8ff5550afeb3c0b4f2e22d to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] for POST '/session/575e9701dc8ff5550afeb3c0b4f2e22d/url'
08:40:24.121 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 205B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 35 37 |POST /session/57|
|00000010| 35 65 39 37 30 31 64 63 38 66 66 35 35 35 30 61 |5e9701dc8ff5550a|
|00000020| 66 65 62 33 63 30 62 34 66 32 65 32 32 64 2f 75 |feb3c0b4f2e22d/u|
|00000030| 72 6c 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 |rl HTTP/1.1..Use|
|00000040| 72 2d 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 |r-Agent: seleniu|
|00000050| 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 61 20 6d 61 |m/4.9.1 (java ma|
|00000060| 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 |c)..Content-Leng|
|00000070| 74 68 3a 20 37 32 0d 0a 43 6f 6e 74 65 6e 74 2d |th: 72..Content-|
|00000080| 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 69 6f |Type: applicatio|
|00000090| 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d |n/json; charset=|
|000000a0| 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c 6f 63 |utf-8..host: loc|
|000000b0| 61 6c 68 6f 73 74 3a 31 37 38 31 37 0d 0a 61 63 |alhost:17817..ac|
|000000c0| 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a          |cept: */*....   |
+--------+-------------------------------------------------+----------------+
08:40:24.121 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 72B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 75 72 6c 22 3a 20 22 68 74 74 70 |{.  "url": "http|
|00000010| 73 3a 5c 75 30 30 32 66 5c 75 30 30 32 66 64 65 |s:\u002f\u002fde|
|00000020| 6d 6f 77 65 62 73 68 6f 70 2e 74 72 69 63 65 6e |mowebshop.tricen|
|00000030| 74 69 73 2e 63 6f 6d 5c 75 30 30 32 66 72 65 67 |tis.com\u002freg|
|00000040| 69 73 74 65 72 22 0a 7d                         |ister".}        |
+--------+-------------------------------------------------+----------------+
08:40:24.121 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] FLUSH
08:40:24.122 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 0B
08:40:24.122 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] FLUSH
08:40:24.134 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:52640 : 1
08:40:25.234 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:52640 : 1
08:40:25.682 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
08:40:25.683 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/575e9701dc8ff5550afeb3c0b4f2e22d/url HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 72
Content-Type: application/json; charset=utf-8
host: localhost:17817
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:40:25.683 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:17817 for channel [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817]
08:40:25.683 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ COMPLETE
08:40:25.685 [Forwarding findElement on session 575e9701dc8ff5550afeb3c0b4f2e22d to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817]' for 'POST' to 'http://localhost:17817/session/575e9701dc8ff5550afeb3c0b4f2e22d/element'
08:40:25.685 [Forwarding findElement on session 575e9701dc8ff5550afeb3c0b4f2e22d to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] for POST '/session/575e9701dc8ff5550afeb3c0b4f2e22d/element'
08:40:25.686 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 35 37 |POST /session/57|
|00000010| 35 65 39 37 30 31 64 63 38 66 66 35 35 35 30 61 |5e9701dc8ff5550a|
|00000020| 66 65 62 33 63 30 62 34 66 32 65 32 32 64 2f 65 |feb3c0b4f2e22d/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 34 0d 0a 43 6f 6e 74 |Length: 54..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 31 37 38 31 37 | localhost:17817|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:40:25.686 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 54B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 46 |{.  "value": "#F|
|00000010| 69 72 73 74 4e 61 6d 65 22 2c 0a 20 20 22 75 73 |irstName",.  "us|
|00000020| 69 6e 67 22 3a 20 22 63 73 73 20 73 65 6c 65 63 |ing": "css selec|
|00000030| 74 6f 72 22 0a 7d                               |tor".}          |
+--------+-------------------------------------------------+----------------+
08:40:25.686 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] FLUSH
08:40:25.686 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 0B
08:40:25.687 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] FLUSH
08:40:25.695 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 30 39 42 |735466cecf":"09B|
|000000a0| 30 35 46 31 38 36 30 46 35 43 39 32 43 43 43 43 |05F1860F5C92CCCC|
|000000b0| 31 41 41 36 31 36 30 46 34 44 39 39 41 5f 65 6c |1AA6160F4D99A_el|
|000000c0| 65 6d 65 6e 74 5f 37 22 7d 7d                   |ement_7"}}      |
+--------+-------------------------------------------------+----------------+
08:40:25.695 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/575e9701dc8ff5550afeb3c0b4f2e22d/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:17817
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:40:25.695 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:17817 for channel [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817]
08:40:25.695 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ COMPLETE
08:40:25.697 [Forwarding findElement on session 575e9701dc8ff5550afeb3c0b4f2e22d to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817]' for 'POST' to 'http://localhost:17817/session/575e9701dc8ff5550afeb3c0b4f2e22d/element'
08:40:25.697 [Forwarding findElement on session 575e9701dc8ff5550afeb3c0b4f2e22d to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] for POST '/session/575e9701dc8ff5550afeb3c0b4f2e22d/element'
08:40:25.698 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 35 37 |POST /session/57|
|00000010| 35 65 39 37 30 31 64 63 38 66 66 35 35 35 30 61 |5e9701dc8ff5550a|
|00000020| 66 65 62 33 63 30 62 34 66 32 65 32 32 64 2f 65 |feb3c0b4f2e22d/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 34 0d 0a 43 6f 6e 74 |Length: 54..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 31 37 38 31 37 | localhost:17817|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:40:25.698 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 54B
         +-------------------------------------------------+
